patrimonio,tipo,setor,status
000215,MAQUINA DE CÓS,National,Ativo
000231,FECHADEIRA,National,Ativo
000211,FECHADEIRA,National,Ativo
000242,RETA,National,Ativo
000204,PRESPONTADEIRA,National,Ativo
000209,PRESPONTADEIRA,National,Ativo
000229,RETA,National,Ativo
000230,RETA,National,Ativo
000210,RETA,National,Ativo
000216,FECHADEIRA,National,Ativo
000400,INTERLOCK,National,Ativo
000399,INTERLOCK,National,Ativo
000398,PRESPONTADEIRA,National,Ativo
000373,RETA,National,Ativo
000397,PRESPONTADEIRA,National,Ativo
000353,PRESPONTADEIRA,National,Ativo
000354,PRESPONTADEIRA,National,Ativo
000356,OVERLOCK,National,Ativo
000355,RETA,National,Ativo
000364,CASEADEIRA,National,Ativo
000366,BOTONEIRA,National,Ativo
000382,BOTONEIRA,National,Ativo
000369,RETA,National,Ativo
000374,TRAVETE,National,Ativo
000377,TRAVETE,National,Ativo
000375,TRAVETE,Manutenção / National,Ativo
000368,RETA,Manutenção / National,Ativo
000376,PRESPONTADEIRA,Manutenção / National,Ativo
000248,RETA,Manutenção / National,Ativo
000378,RETA,Manutenção / National,Ativo
000283,PRESPONTADEIRA,Manutenção / National,Ativo
000285,ELASTIQUEIRA,Manutenção / National,Ativo
000300,ELASTIQUEIRA,Manutenção / National,Ativo
000292,OVERLOCK,Manutenção / National,Ativo
000299,FECHADEIRA,Manutenção / National,Ativo
000272,TRAVETE,Manutenção / National,Ativo
000271,PRESPONTADEIRA,Manutenção / National,Ativo
000270,ELASTIQUEIRA,Manutenção / National,Ativo
000282,ELASTIQUEIRA,Manutenção / National,Ativo
000251,ELASTIQUEIRA,Manutenção / National,Ativo
000253,INTERLOCK,Manutenção / National,Ativo
000252,CASEADEIRA,Manutenção / National,Ativo
000260,OVERLOCK,Manutenção / National,Ativo
000261,ELASTIQUEIRA,Manutenção / National,Ativo
000286,FECHADEIRA,Manutenção / National,Ativo
000297,RETA,National,Ativo
000298,MAQUINA DE CÓS,National,Ativo
000290,PRESPONTADEIRA,National,Ativo
000274,PRESPONTADEIRA,National,Ativo
000289,RETA,National,Ativo
000266,RETA,National,Ativo
000262,OVERLOCK,National,Ativo
000254,INTERLOCK,National,Ativo
000259,FECHADEIRA,National,Ativo
000264,PRESPONTADEIRA,National,Ativo
000265,RETA,National,Ativo
000257,OVERLOCK,National,Ativo
000258,ELASTIQUEIRA,National,Ativo
000279,MAQUINA DE REFLETIVO,National,Ativo
000287,RETA,National,Ativo
000484,RETA,Apiai,Ativo
000485,RETA,Apiai,Ativo
000486,RETA,Apiai,Ativo
000487,RETA,Apiai,Ativo
000488,RETA,Apiai,Ativo
000489,RETA,Apiai,Ativo
000490,RETA,Apiai,Ativo
000491,RETA,Apiai,Ativo
